CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,Year,Month,ICD10_codes,Age Group,COVID-19 Deaths,inpatient_beds_used_covid,total_staffed_pediatric_icu_beds,all_pediatric_inpatient_beds,all_pediatric_inpatient_bed_occupied,Hispanic,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Non-Hispanic Black,Non-Hispanic More than one race,Non-Hispanic Native Hawaiian or Other Pacific Islander,Non-Hispanic White,Unknown,index,All Cause,Natural Cause,Septicemia,Malignant Neoplasms,Diabetes Mellitus,Alzheimer Disease,Influenza and Pneumonia,Chronic Lower Respiratory Diseases,Other Diseases of Respiratory System,"Nephritis, Nephrotic Syndrome and Nephrosis","Symptoms, Signs and Abnormal Clinical and Laboratory Findings, Not Elsewhere Classified",Diseases of Heart,Cerebrovascular Diseases,Accidents (Unintentional Injuries),Motor Vehicle Accidents,Intentional Self-Harm (Suicide),Assault (Homicide),Drug Overdose,COVID-19 (Multiple Cause of Death),COVID-19 (Underlying Cause of Death)
65182,460,18361,2183,454,50414,50655,13409,1248,1482,12681,89,3789,468,89,9461,47,9507,2752,256,302,18516,136,5295,663,134,14339,68,14407,3791,365,431,9538,75,2713,287,71,7762,39,7804,2062,176,212,19982,148,5993,654,148,15286,74,15364,4358,382,459,4462,12,747,111,12,11,3564,3575,553,67,75,2020,3,U071,All Ages,7160.0,69345.0,0.0,0.0,0.0,2109.0,30.0,799.0,4243.0,19.0,6.0,6480.0,161.0,2,269806,247634,3669,51640,8433,11385,7579,15284,4499,4727,2808,60229,13742,15444.0,2874.0,3952.0,1693.0,7268.0,7175,6785
109296,3970,27414,12716,3968,117602,121671,31440,12934,16997,26882,817,6194,2628,817,28556,838,29391,7003,2692,3528,28742,1337,7691,3856,1337,31099,1362,32464,8937,3949,5309,11740,506,3836,1625,505,12763,528,13291,4353,1633,2154,34120,1160,8888,4041,1160,36819,1201,38021,10245,4079,5281,7808,150,1258,566,149,146,8360,8507,1408,578,728,2020,4,U071,All Ages,65477.0,1480052.0,0.0,0.0,0.0,22176.0,486.0,6860.0,32755.0,231.0,41.0,66383.0,1608.0,3,322424,300780,3366,48773,9440,12307,5781,13765,4026,4476,2826,62285,13420,15493.0,2569.0,3480.0,1756.0,7938.0,65553,62014
28416,472,3882,2810,456,33428,33999,4599,3397,3958,6495,87,942,582,84,7715,101,7822,1120,702,808,8654,181,1161,788,176,10030,217,10249,1356,956,1170,3794,82,542,390,81,4364,93,4460,648,471,562,8184,102,1069,896,95,9748,130,9873,1284,1083,1213,1289,20,230,154,20,19,1562,1589,265,180,206,2020,5,U071,All Ages,38301.0,1576579.0,0.0,0.0,0.0,12403.0,756.0,3192.0,15626.0,90.0,38.0,43559.0,377.0,4,280564,255489,3085,49012,8361,10706,3612,12064,3489,4122,2524,56561,12776,18205.0,3365.0,3769.0,2067.0,9466.0,38330,35279
10844,434,1517,668,80,11264,11668,1599,758,847,2248,99,315,148,14,2392,99,2489,336,168,185,3111,131,547,178,35,3252,121,3373,557,201,240,1733,61,204,97,8,1713,56,1766,215,114,121,3219,130,413,210,20,3366,119,3483,446,241,261,533,13,55,35,3,11,539,555,58,36,37,2020,6,U071,All Ages,18005.0,1285273.0,0.0,0.0,0.0,8529.0,669.0,1286.0,6851.0,55.0,82.0,17940.0,62.0,5,250456,225455,3036,47962,7629,9954,3074,10935,3281,4006,2496,53590,12315,17784.0,4026.0,3985.0,2261.0,8212.0,18026,15827
9794,564,1145,237,39,9994,10555,1165,260,302,2018,120,263,56,8,2018,121,2136,268,57,68,2707,165,358,66,12,2752,163,2917,371,68,88,1926,102,174,38,6,1973,102,2075,171,41,47,2497,154,305,68,11,2590,154,2744,312,76,87,646,23,55,9,2,29,659,681,53,8,8,2020,7,U071,All Ages,31113.0,2037154.0,184189.0,464996.0,320759.0,20038.0,758.0,1623.0,11102.0,145.0,134.0,27816.0,67.0,6,279012,252481,3127,50626,8641,11024,3333,11673,3309,4262,2887,57193,13024,18823.0,4107.0,4184.0,2426.0,8583.0,31135,28279
7446,686,948,107,26,7554,8235,964,114,137,1624,175,250,32,4,1678,165,1840,253,35,37,2262,220,307,24,11,2269,218,2487,316,31,36,1282,99,114,18,6,1310,102,1411,123,20,25,1852,168,244,29,4,1880,173,2050,242,33,35,426,24,43,4,1,26,419,449,46,0,0,2020,8,U071,All Ages,29884.0,1684264.0,389684.0,1225400.0,718222.0,15704.0,552.0,1589.0,10705.0,109.0,87.0,30493.0,54.0,7,277282,251071,3268,51209,8302,10966,3209,11516,3391,4231,2793,56245,13094,18762.0,4226.0,4055.0,2348.0,8351.0,29913,27031
11097,1145,918,111,15,10218,11243,872,103,118,1536,193,173,29,2,1492,184,1677,177,30,30,4451,473,379,40,6,3985,410,4394,348,33,40,1762,147,100,12,5,1676,130,1805,89,10,15,2608,280,235,26,2,2385,246,2636,225,27,28,737,52,40,4,0,47,681,729,40,0,0,2020,9,U071,All Ages,19138.0,1153739.0,395270.0,1281412.0,726308.0,7263.0,386.0,1082.0,5914.0,82.0,102.0,23069.0,20.0,8,257190,232827,3136,49671,7994,10471,3083,11066,3303,3990,2583,53889,12771,17234.0,4083.0,3925.0,2191.0,7589.0,19158,16858
16925,4008,1553,157,16,16706,20298,1527,156,174,2552,595,236,21,0,2420,517,2938,224,23,23,6127,1282,660,63,9,6294,1215,7507,662,61,70,2599,670,166,20,1,2518,568,3086,168,15,16,4322,1040,396,41,4,4238,936,5175,383,39,41,1318,419,109,12,2,350,1231,1578,99,5,11,2020,10,U071,All Ages,24903.0,1389514.0,472462.0,1513673.0,865829.0,6904.0,697.0,930.0,5487.0,83.0,65.0,35200.0,29.0,9,273906,249366,3250,51255,8316,11066,3339,11599,3558,4237,2687,56898,13615,17262.0,4192.0,3804.0,2368.0,7486.0,24930,22083
44765,14512,3190,322,27,40134,53271,2866,296,319,7672,2533,602,51,6,6947,2268,9219,539,47,52,12276,3810,923,116,7,10970,3442,14412,859,116,123,7693,2645,419,39,4,6964,2427,9388,364,37,40,11811,3931,902,69,8,10574,3533,14107,799,63,69,5312,1593,390,47,2,1464,4682,6144,347,47,47,2020,11,U071,All Ages,53208.0,2422022.0,583707.0,1758418.0,1010912.0,14194.0,1479.0,2077.0,9845.0,162.0,97.0,78206.0,55.0,10,302583,278769,3388,49658,8887,11631,3538,12006,3641,4404,2842,58308,13557,16818.0,3802.0,3716.0,2242.0,7417.0,53250,48037
97797,26734,7645,1013,82,91166,116993,7217,929,1007,16819,4725,1468,149,9,15366,4577,19943,1379,141,147,28790,7318,2339,292,32,26938,7047,33983,2183,251,284,13618,4068,1083,139,13,13041,4021,17060,1022,129,141,28468,8299,2173,276,17,26274,7901,34174,2050,258,271,10096,2318,669,157,11,2279,9544,11821,666,150,161,2020,12,U071,All Ages,98080.0,3701991.0,606517.0,1783041.0,1004560.0,30307.0,2399.0,6682.0,19701.0,493.0,259.0,136031.0,215.0,11,367209,342681,3778,51907,10305,13195,4284,13055,4099,4750,3241,65414,15271,17699.0,3586.0,3581.0,2230.0,7760.0,98175,89612
138622,35291,11365,2068,163,140880,176072,11248,1953,2116,26385,7229,2343,324,26,26737,7094,33835,2293,303,326,40712,10078,3441,670,60,41160,10002,51163,3412,643,702,19333,5577,1576,271,16,19425,5447,24868,1559,254,270,41206,9903,3341,633,55,41866,10067,51932,3320,588,643,10956,2496,769,170,6,2570,11663,14234,774,167,177,2021,1,U071,All Ages,105566.0,3911715.0,576403.0,1597354.0,925287.0,40192.0,2241.0,9581.0,24227.0,677.0,311.0,133131.0,283.0,12,373642,348017,3688,51602,10254,12781,4245,12792,4141,5237,2886,65336,15112,18467.0,3446.0,3893.0,2154.0,8858.0,105566,96438
86509,25150,9137,2093,107,89309,114713,9326,2126,2231,17968,5290,2077,419,15,18541,5413,23956,2127,421,439,25876,7397,2864,662,31,26631,7426,34056,2911,671,702,12779,4218,1348,310,12,13142,4291,17434,1382,308,319,24376,6765,2525,589,47,25352,6789,32144,2556,604,650,5501,1477,409,113,2,1486,5622,7104,430,120,120,2021,2,U071,All Ages,48570.0,2043187.0,493809.0,1340270.0,824163.0,20308.0,912.0,4432.0,13398.0,227.0,135.0,57103.0,127.0,13,282548,259720,3366,46084,8504,9974,3377,10826,3556,4390,2478,56164,13143,16384.0,2814.0,3568.0,1826.0,7761.0,48570,42857
92055,31016,8554,1744,72,91161,121987,8569,1796,1869,15819,5604,1694,335,11,15858,5577,21439,1709,345,349,28102,8965,2699,529,20,27944,8964,36909,2690,542,562,13394,5311,1146,265,17,13243,5240,18481,1172,282,301,27426,9127,2570,498,22,26996,9075,36072,2584,509,534,7311,2006,538,117,2,1964,7119,9084,509,116,120,2021,3,U071,All Ages,23268.0,1316948.0,546737.0,1467757.0,906967.0,8973.0,247.0,2049.0,7379.0,81.0,39.0,27114.0,45.0,14,271042,245457,3392,50318,8623,9853,3333,11496,3757,4562,2622,57732,13689,18505.0,3540.0,3992.0,1935.0,9339.0,23268,19633
54335,17434,5355,1223,52,60001,79352,5834,1283,1342,8535,3264,970,198,3,9515,3613,13128,1067,214,217,17874,5267,1809,430,19,19388,5782,25172,1961,449,470,7092,2689,640,158,8,8003,3072,11073,687,166,173,15970,4937,1623,368,19,17768,5471,23239,1772,385,407,4853,1275,360,68,3,1407,5318,6726,401,73,76,2021,4,U071,All Ages,18806.0,1320653.0,528757.0,1410465.0,896496.0,6029.0,145.0,1285.0,7172.0,68.0,40.0,22357.0,41.0,15,257047,231263,3046,49280,8124,8899,3057,11002,3507,4286,2536,55127,13144,18900.0,3904.0,3720.0,2068.0,9490.0,18805,16020
13560,4226,1739,554,16,16349,21416,1997,627,643,2296,887,311,81,5,2746,1061,3805,345,90,96,4419,1324,592,195,6,5431,1592,7025,687,220,226,1708,547,237,74,1,2030,665,2690,266,85,85,3897,1114,518,160,1,4664,1340,6002,595,182,183,1233,354,105,44,3,412,1474,1885,122,49,50,2021,5,U071,All Ages,14989.0,992385.0,540062.0,1454326.0,924935.0,4530.0,173.0,826.0,5923.0,74.0,36.0,17890.0,30.0,16,258360,231635,3111,50587,8021,9156,2926,11369,3713,4303,2585,55421,13129,19139.0,4123.0,4093.0,2361.0,9334.0,14989,12744
5263,1513,742,196,5,5151,6637,758,215,217,968,354,147,25,1,971,352,1328,161,29,30,1466,380,252,73,2,1435,385,1823,257,76,79,875,272,88,26,2,833,247,1082,92,28,33,1344,340,197,58,0,1343,339,1681,196,62,62,605,167,66,14,0,158,563,720,67,12,12,2021,6,U071,All Ages,8024.0,567283.0,566385.0,1546278.0,978910.0,2470.0,78.0,246.0,2519.0,41.0,26.0,10095.0,9.0,17,245269,218347,3158,49258,7766,8804,2839,11191,3587,4125,2685,53632,12478,19472.0,4147.0,4077.0,2296.0,9073.0,8024,6561
18822,6515,1283,117,6,15957,21548,1126,111,115,2460,1086,226,20,1,2075,913,2986,196,21,21,6217,1949,409,33,2,5256,1661,6910,361,32,34,3931,1533,185,18,1,3369,1366,4735,162,13,13,4394,1512,369,36,2,3691,1269,4957,320,38,38,1791,435,118,10,0,380,1546,1928,103,7,7,2021,7,U071,All Ages,11222.0,887252.0,605475.0,1681040.0,1096894.0,3224.0,170.0,395.0,3465.0,68.0,68.0,14437.0,18.0,18,257929,230220,3419,51281,7841,9056,3121,11754,3740,4291,2886,55368,13065,20078.0,4267.0,4090.0,2407.0,9441.0,11222,9741
46437,12128,3311,303,16,45529,57684,3208,285,298,7103,2357,713,42,1,6868,2330,9200,670,43,44,15106,3544,1039,114,10,14829,3569,18400,1005,110,113,8657,2384,460,38,1,8518,2369,10888,444,39,43,11273,2954,881,76,3,11143,3016,14156,867,71,74,4264,889,264,33,1,876,4129,5007,255,27,29,2021,8,U071,All Ages,48821.0,2657505.0,603840.0,1625873.0,1073743.0,14944.0,859.0,1523.0,16546.0,327.0,300.0,62562.0,68.0,19,304054,276343,3405,52355,8731,9739,3412,12189,3842,4415,3141,58456,13308,19943.0,4370.0,4366.0,2304.0,9415.0,48822,45466
39087,11566,2580,380,23,40077,51539,2708,376,399,5391,2321,529,70,4,5645,2287,7929,567,69,72,13504,3550,850,129,9,13688,3506,17193,882,131,143,7410,2085,389,38,2,7608,2126,9734,411,37,37,9234,2788,668,119,5,9411,2715,12124,700,114,120,3515,822,187,24,3,833,3693,4524,199,26,30,2021,9,U071,All Ages,63446.0,2778875.0,588384.0,1589597.0,1107008.0,18226.0,1157.0,1970.0,18069.0,532.0,330.0,86008.0,94.0,20,312516,285697,3544,50314,8689,9968,3534,11809,3801,4538,3151,56766,13211,19278.0,4303.0,4232.0,2272.0,8994.0,63444,59213
25280,7763,1626,295,17,26981,35412,1718,309,331,2875,1377,302,43,2,3128,1559,4688,322,47,49,10226,2629,559,92,7,10777,2813,13591,595,98,108,4345,1382,244,31,3,4685,1457,6138,248,33,34,5516,1854,428,103,5,5934,2031,7963,455,107,114,2305,520,131,26,0,567,2437,3006,135,30,30,2021,10,U071,All Ages,42607.0,1832637.0,620098.0,1691598.0,1171241.0,10800.0,1051.0,1370.0,9782.0,314.0,136.0,60946.0,97.0,21,300219,273380,3763,52119,8592,9981,3675,12178,3971,4566,3070,58660,13972,19170.0,4513.0,4267.0,2332.0,8809.0,42606,38771
31979,10062,1527,235,15,28815,37976,1408,231,245,3469,1660,283,34,1,3080,1499,4577,263,34,35,10812,2931,516,84,8,10068,2703,12772,480,77,88,6368,2016,178,17,0,5731,1866,7598,168,18,18,8469,2785,444,70,4,7417,2478,9898,394,72,74,2837,663,144,30,2,597,2507,3103,133,29,30,2021,11,U071,All Ages,32329.0,1502321.0,613008.0,1652515.0,1130282.0,7962.0,813.0,904.0,5478.0,176.0,85.0,48412.0,58.0,22,289079,263565,3615,50326,8781,10382,3814,12179,4066,4574,3222,59240,13989,18504.0,4018.0,3952.0,2022.0,8325.0,32328,29008
506398,68302,12060,659,49,384180,439676,9556,557,596,82621,14593,2934,119,7,58773,11235,70009,2277,95,105,152642,19412,3903,240,25,117322,15876,133199,3074,201,222,104234,13846,1911,84,2,85040,11815,96855,1520,68,70,133857,17015,2920,172,15,98041,13762,111808,2384,149,163,32832,3404,602,43,0,2774,24815,27594,481,41,41,2021,12,U071,All Ages,45626.0,2215218.0,637820.0,1730096.0,1157894.0,9737.0,932.0,1446.0,8952.0,227.0,114.0,68967.0,115.0,23,320037,293776,3834,52506,9493,10849,4679,13665,4273,5145,3736,64871,14875,19149.0,3955.0,3898.0,2136.0,8626.0,45623,41417
460364,53298,18288,3001,284,580616,647414,20449,2872,3151,78848,11479,4626,517,62,102263,14961,117221,5201,499,560,140412,14363,5554,1051,87,175002,18100,193106,6263,1007,1099,79250,9305,2919,445,49,97899,11426,109324,3262,426,472,131929,15255,4364,816,75,167483,18722,186202,4834,785,859,29797,2894,1019,172,11,3586,37810,41395,1108,154,167,2022,1,U071,All Ages,83984.0,4477915.0,246998.0,828527.0,515786.0,20909.0,1301.0,4428.0,24620.0,586.0,258.0,115340.0,406.0,24,370281,343712,4033,53196,11057,12755,4948,14595,4579,5851,3169,71528,16375,19369.0,3539.0,4156.0,2032.0,9075.0,84015,72657
27407,3240,2262,1006,36,32613,36359,2707,1226,1276,3007,425,479,174,6,3894,517,4407,580,210,221,8984,888,715,328,9,10642,1024,11671,868,413,426,6947,889,318,152,6,7882,984,8865,376,181,192,6567,813,608,269,12,7915,974,8887,709,318,333,1885,225,164,83,3,250,2264,2512,203,100,105,2022,2,U071,All Ages,50284.0,2215848.0,259515.0,1206239.0,818372.0,12118.0,1007.0,2543.0,11422.0,323.0,105.0,72388.0,125.0,25,290985,266656,3354,46424,8536,10489,3589,11724,3786,4932,2611,58148,13853,17756.0,3272.0,3825.0,1849.0,8599.0,50298,41041
25808,4323,895,237,14,23222,27051,907,263,277,1957,462,170,45,3,1786,423,2206,174,49,51,8236,1185,250,74,3,7434,1044,8481,256,80,80,9574,1562,160,32,4,8564,1389,9955,155,37,41,4752,884,244,61,4,4291,773,5060,248,71,77,1274,230,80,25,0,201,1131,1334,82,27,27,2022,3,U071,All Ages,15624.0,762682.0,289678.0,1379630.0,944014.0,3315.0,227.0,481.0,3220.0,51.0,24.0,23174.0,33.0,26,268873,242796,3567,51026,8606,9542,3504,12236,4018,5090,2683,58847,13957,18955.0,3679.0,4125.0,1968.0,9317.0,15627,10993
58956,11337,1588,122,7,55760,66324,1468,122,128,4895,1435,277,16,1,4535,1281,5815,250,17,17,17462,2989,457,34,3,16534,2799,19332,424,42,45,18721,3377,360,21,1,18255,3257,21512,334,24,24,14229,2931,392,37,2,12976,2659,15637,367,32,34,3611,605,116,14,0,562,3427,3987,112,9,9,2022,4,U071,All Ages,6264.0,466846.0,276730.0,1355087.0,921882.0,1083.0,54.0,188.0,1191.0,29.0,11.0,9434.0,10.0,27,246758,222071,3306,48986,7745,8951,3324,11583,3784,4610,2598,55351,13248,17638.0,3498.0,4039.0,2081.0,8677.0,6265,3671
101954,21999,3075,222,25,101210,123052,3006,212,237,11074,3636,570,27,5,10795,3560,14360,563,29,33,30802,5493,887,85,8,30537,5463,35994,865,78,88,23848,5446,616,34,4,23941,5436,29378,610,31,34,28725,5965,769,57,5,28557,5965,34519,752,53,58,7413,1458,267,19,3,1418,7291,8710,254,15,20,2022,5,U071,All Ages,7632.0,723235.0,293177.0,1429815.0,973543.0,1075.0,49.0,382.0,1267.0,34.0,13.0,12085.0,17.0,28,255107,228813,3355,50661,7885,9389,3425,12069,3803,4627,2616,56367,13230,18693.0,3962.0,4407.0,2259.0,8976.0,7633,4818
80734,17875,3363,287,25,78976,96271,3237,280,305,10532,3397,669,42,0,10080,3250,13327,617,39,39,23939,4580,1031,90,7,23522,4435,27953,1004,89,93,17775,4003,609,50,4,17486,3896,21378,586,49,50,23263,4874,848,82,8,22700,4695,27393,821,78,89,5173,1021,237,23,6,1027,5142,6165,236,24,34,2022,6,U071,All Ages,9537.0,923794.0,286743.0,1383453.0,931253.0,1630.0,65.0,546.0,1673.0,46.0,16.0,14692.0,20.0,29,249000,222477,3292,49225,7705,9040,3160,11413,3694,4497,2636,54452,12698,19254.0,3991.0,4290.0,2235.0,9017.0,9539,6238
102386,25330,5028,371,34,104645,130176,5016,355,389,15721,5614,1078,56,2,15844,5611,21460,1089,50,51,29497,6039,1413,111,12,30212,6122,36338,1406,109,122,20747,4756,910,57,5,21530,4899,26428,916,53,60,29887,7156,1300,115,10,30419,7168,37591,1288,111,120,6475,1765,398,32,5,1727,6573,8294,391,32,38,2022,7,U071,All Ages,13391.0,1264476.0,296382.0,1424118.0,935335.0,2450.0,93.0,869.0,2712.0,57.0,20.0,20085.0,32.0,30,261005,233033,3370,51195,7966,9431,3072,11233,3916,4548,2834,56567,13297,20434.0,4205.0,4378.0,2371.0,9665.0,13393,8943
66943,16903,4146,413,25,69354,86931,4224,421,446,11084,3871,971,75,3,11533,4005,15533,994,77,78,19030,4048,1258,119,7,19710,4189,23902,1275,121,130,12885,2721,717,60,7,13295,2853,16150,729,61,69,19581,5143,957,124,7,20305,5348,25650,973,128,137,4343,1120,287,35,1,1183,4494,5675,298,39,41,2022,8,U071,All Ages,14136.0,1263441.0,298790.0,1369223.0,917025.0,2360.0,112.0,811.0,2825.0,66.0,15.0,21536.0,37.0,31,259789,232752,3322,51604,7704,9407,2905,11258,3760,4507,2966,55705,13234,19614.0,4202.0,4359.0,2248.0,9316.0,14139,9354
47398,12546,3196,296,25,47211,59773,3175,301,326,7329,2685,637,47,3,7375,2745,10124,643,52,58,13641,3061,980,85,9,13585,3059,16645,970,81,91,9717,2207,501,41,3,9614,2187,11802,507,44,44,13334,3708,878,96,5,13400,3714,17119,867,93,97,3371,885,231,27,5,855,3221,4075,219,30,32,2022,9,U071,All Ages,11124.0,954151.0,292351.0,1266559.0,892953.0,1670.0,80.0,466.0,2009.0,37.0,11.0,17484.0,30.0,32,251639,225460,3360,50314,7623,9139,2967,11086,3764,4512,2767,54011,12964,19217.0,4260.0,4123.0,2078.0,8956.0,11125,7051
50034,13763,3648,365,34,50162,63825,3639,358,388,7511,2502,702,64,4,7446,2473,9917,693,62,64,14193,3289,1036,97,7,14200,3256,17458,1022,96,100,10342,2470,651,64,3,10443,2461,12906,641,60,67,14333,4378,997,104,14,14231,4340,18576,1001,104,121,3647,1124,289,36,6,1128,3835,4959,306,38,44,2022,10,U071,All Ages,9712.0,834524.0,303598.0,1323768.0,968204.0,1129.0,81.0,351.0,1570.0,41.0,3.0,15696.0,23.0,33,265706,239088,3517,52108,8426,10230,3409,12122,4014,4758,3100,57760,13908,19643.0,4288.0,4089.0,2106.0,9195.0,9713,6081
67242,18142,4566,449,35,62465,79636,4332,440,472,11116,3627,945,65,6,10230,3417,13647,886,64,70,20196,4784,1374,142,10,18698,4528,23228,1302,136,146,12658,3079,820,66,4,11921,2953,14877,790,68,72,19768,5586,1217,143,13,18326,5238,23566,1152,141,151,3488,1065,242,33,2,1030,3273,4300,238,36,37,2022,11,U071,All Ages,10033.0,873458.0,286241.0,1252383.0,950328.0,1336.0,67.0,568.0,1572.0,34.0,6.0,16005.0,37.0,34,268815,243355,3700,51124,8486,10244,4870,12932,4215,4759,3163,59255,13907,18892.0,3849.0,3921.0,1913.0,8947.0,10036,6382
84560,24894,6199,685,66,86964,111948,6140,650,711,14458,5120,1309,113,14,14790,5145,19934,1293,107,122,25169,6196,1742,203,12,26002,6248,32248,1778,200,208,15142,4043,1091,113,9,15640,4043,19680,1063,102,110,24835,7309,1654,200,23,25602,7444,33043,1640,192,214,4939,2226,446,56,8,2109,4909,7019,415,52,58,2022,12,U071,All Ages,14382.0,1253079.0,285729.0,1246471.0,894440.0,2342.0,82.0,915.0,2341.0,61.0,18.0,22369.0,71.0,35,301278,274202,4173,53402,9651,11539,7990,15298,4810,5326,3536,66795,15055,20387.0,3805.0,3962.0,1925.0,9620.0,14383,9752
57597,16872,4667,626,49,61088,79152,5005,654,707,10459,3746,965,103,13,11122,3976,15093,1047,105,122,17365,4191,1299,189,17,18290,4482,22770,1351,198,216,9947,2684,795,96,4,10472,2901,13373,868,104,106,16126,4665,1274,185,14,17282,4986,22263,1381,198,209,3682,1586,368,53,1,1724,3911,5638,398,56,58,2023,1,U071,All Ages,14963.0,1240111.0,280847.0,1220643.0,848827.0,2241.0,76.0,861.0,2776.0,48.0,18.0,23206.0,58.0,36,289362,263621,4066,52429,8940,10923,5931,14209,4736,5154,3654,63221,14919,18748.0,3402.0,4239.0,2005.0,8952.0,14877,10018
21900,6232,2022,300,24,24415,31334,2235,337,360,3529,1214,416,42,3,4051,1383,5434,469,50,54,6671,1492,581,95,4,7448,1667,9119,652,106,110,4339,1131,365,53,3,4701,1188,5886,399,56,59,5731,1743,500,75,9,6393,1943,8337,543,83,94,1619,652,189,35,5,736,1811,2544,202,36,43,2023,2,U071,All Ages,9043.0,804665.0,251435.0,1109378.0,793862.0,1196.0,50.0,447.0,1726.0,31.0,11.0,14014.0,22.0,37,249084,226272,3295,47676,7931,9251,3745,12102,4019,4501,3534,55514,12845,16751.0,3131.0,3733.0,1633.0,7955.0,8985,5799
